[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.0907, 'duration_ms': 173613, 'instrumentalness': 0.594, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.36, 'id': '6Szf3vFdDFNKu39oJ2v7jH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Szf3vFdDFNKu39oJ2v7jH', 'tempo': 108.001, 'danceability': 0.344, 'time_signature': 4, 'uri': 'spotify:track:6Szf3vFdDFNKu39oJ2v7jH', 'track_href': 'https://api.spotify.com/v1/tracks/6Szf3vFdDFNKu39oJ2v7jH', 'speechiness': 0.0298, 'loudness': -8.887, 'valence': 0.26, 'acousticness': 0.94}]
[{'liveness': 0.139, 'duration_ms': 153373, 'instrumentalness': 0.0289, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.209, 'id': '4dnbvB2Y3cZncApCwowEQx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dnbvB2Y3cZncApCwowEQx', 'tempo': 93.267, 'danceability': 0.242, 'time_signature': 4, 'uri': 'spotify:track:4dnbvB2Y3cZncApCwowEQx', 'track_href': 'https://api.spotify.com/v1/tracks/4dnbvB2Y3cZncApCwowEQx', 'speechiness': 0.0324, 'loudness': -13.017, 'valence': 0.221, 'acousticness': 0.206}]
[{'liveness': 0.108, 'duration_ms': 177813, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.0862, 'id': '5hDKXaqNk8QuwZoEIDAJU9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5hDKXaqNk8QuwZoEIDAJU9', 'tempo': 76.544, 'danceability': 0.581, 'time_signature': 4, 'uri': 'spotify:track:5hDKXaqNk8QuwZoEIDAJU9', 'track_href': 'https://api.spotify.com/v1/tracks/5hDKXaqNk8QuwZoEIDAJU9', 'speechiness': 0.3, 'loudness': -20.748, 'valence': 0.598, 'acousticness': 0.584}]
[{'liveness': 0.356, 'duration_ms': 182866, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.252, 'id': '3C1mFkJRPmXbgn7gwUTq1O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3C1mFkJRPmXbgn7gwUTq1O', 'tempo': 123.056, 'danceability': 0.32, 'time_signature': 4, 'uri': 'spotify:track:3C1mFkJRPmXbgn7gwUTq1O', 'track_href': 'https://api.spotify.com/v1/tracks/3C1mFkJRPmXbgn7gwUTq1O', 'speechiness': 0.0363, 'loudness': -14.136, 'valence': 0.273, 'acousticness': 0.825}]
[{'liveness': 0.183, 'duration_ms': 178190, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.109, 'id': '2oNBEAdRtr1bf9uBm9AgTn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2oNBEAdRtr1bf9uBm9AgTn', 'tempo': 74.742, 'danceability': 0.445, 'time_signature': 4, 'uri': 'spotify:track:2oNBEAdRtr1bf9uBm9AgTn', 'track_href': 'https://api.spotify.com/v1/tracks/2oNBEAdRtr1bf9uBm9AgTn', 'speechiness': 0.029, 'loudness': -16.79, 'valence': 0.687, 'acousticness': 0.825}]
[{'liveness': 0.136, 'duration_ms': 143893, 'instrumentalness': 0.000253, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.591, 'id': '6pTybvSMcw5spOS7d656rn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6pTybvSMcw5spOS7d656rn', 'tempo': 116.826, 'danceability': 0.693, 'time_signature': 4, 'uri': 'spotify:track:6pTybvSMcw5spOS7d656rn', 'track_href': 'https://api.spotify.com/v1/tracks/6pTybvSMcw5spOS7d656rn', 'speechiness': 0.0317, 'loudness': -5.249, 'valence': 0.83, 'acousticness': 0.415}]
[{'liveness': 0.136, 'duration_ms': 137600, 'instrumentalness': 4.61e-05, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.593, 'id': '1VbPvNOeKkkQGoMgeWeMzL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1VbPvNOeKkkQGoMgeWeMzL', 'tempo': 138.046, 'danceability': 0.661, 'time_signature': 4, 'uri': 'spotify:track:1VbPvNOeKkkQGoMgeWeMzL', 'track_href': 'https://api.spotify.com/v1/tracks/1VbPvNOeKkkQGoMgeWeMzL', 'speechiness': 0.164, 'loudness': -11.039, 'valence': 0.75, 'acousticness': 0.899}]
[{'liveness': 0.0856, 'duration_ms': 127960, 'instrumentalness': 1.42e-06, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.295, 'id': '2IfE8FhnPPEBSS4rL1qhBb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2IfE8FhnPPEBSS4rL1qhBb', 'tempo': 93.577, 'danceability': 0.694, 'time_signature': 4, 'uri': 'spotify:track:2IfE8FhnPPEBSS4rL1qhBb', 'track_href': 'https://api.spotify.com/v1/tracks/2IfE8FhnPPEBSS4rL1qhBb', 'speechiness': 0.0611, 'loudness': -8.672, 'valence': 0.729, 'acousticness': 0.843}]
[{'liveness': 0.069, 'duration_ms': 122867, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.675, 'id': '4zzXm1QJQXWLyUfFhWZBRg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4zzXm1QJQXWLyUfFhWZBRg', 'tempo': 84.967, 'danceability': 0.68, 'time_signature': 4, 'uri': 'spotify:track:4zzXm1QJQXWLyUfFhWZBRg', 'track_href': 'https://api.spotify.com/v1/tracks/4zzXm1QJQXWLyUfFhWZBRg', 'speechiness': 0.191, 'loudness': -7.998, 'valence': 0.805, 'acousticness': 0.772}]
[{'liveness': 0.121, 'duration_ms': 154307, 'instrumentalness': 0.221, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.184, 'id': '1fazjcfV0fNI14sB1ohQjk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1fazjcfV0fNI14sB1ohQjk', 'tempo': 80.445, 'danceability': 0.485, 'time_signature': 4, 'uri': 'spotify:track:1fazjcfV0fNI14sB1ohQjk', 'track_href': 'https://api.spotify.com/v1/tracks/1fazjcfV0fNI14sB1ohQjk', 'speechiness': 0.0284, 'loudness': -13.972, 'valence': 0.494, 'acousticness': 0.746}]
[{'liveness': 0.258, 'duration_ms': 165107, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.229, 'id': '03gRaxva5dYAlwcyzLXoO4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/03gRaxva5dYAlwcyzLXoO4', 'tempo': 108.754, 'danceability': 0.361, 'time_signature': 3, 'uri': 'spotify:track:03gRaxva5dYAlwcyzLXoO4', 'track_href': 'https://api.spotify.com/v1/tracks/03gRaxva5dYAlwcyzLXoO4', 'speechiness': 0.03, 'loudness': -10.957, 'valence': 0.258, 'acousticness': 0.848}]
[{'liveness': 0.402, 'duration_ms': 175387, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.366, 'id': '5WyWoxaMpyW63LblRIqJOG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5WyWoxaMpyW63LblRIqJOG', 'tempo': 129.539, 'danceability': 0.504, 'time_signature': 4, 'uri': 'spotify:track:5WyWoxaMpyW63LblRIqJOG', 'track_href': 'https://api.spotify.com/v1/tracks/5WyWoxaMpyW63LblRIqJOG', 'speechiness': 0.0375, 'loudness': -11.989, 'valence': 0.511, 'acousticness': 0.771}]
[{'liveness': 0.131, 'duration_ms': 145267, 'instrumentalness': 0.183, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.429, 'id': '6NhKoTnW7hlYbyZPjpgIls', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6NhKoTnW7hlYbyZPjpgIls', 'tempo': 87.961, 'danceability': 0.583, 'time_signature': 4, 'uri': 'spotify:track:6NhKoTnW7hlYbyZPjpgIls', 'track_href': 'https://api.spotify.com/v1/tracks/6NhKoTnW7hlYbyZPjpgIls', 'speechiness': 0.0301, 'loudness': -5.408, 'valence': 0.79, 'acousticness': 0.804}]
[{'liveness': 0.599, 'duration_ms': 124640, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.32, 'id': '3Dnv944x31XU4FFMlkfnWN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Dnv944x31XU4FFMlkfnWN', 'tempo': 175.75, 'danceability': 0.396, 'time_signature': 4, 'uri': 'spotify:track:3Dnv944x31XU4FFMlkfnWN', 'track_href': 'https://api.spotify.com/v1/tracks/3Dnv944x31XU4FFMlkfnWN', 'speechiness': 0.0413, 'loudness': -13.211, 'valence': 0.713, 'acousticness': 0.864}]
[{'liveness': 0.497, 'duration_ms': 133293, 'instrumentalness': 0.000673, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.884, 'id': '0JOw67rq2X6NDz5AJP9uIG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JOw67rq2X6NDz5AJP9uIG', 'tempo': 177.751, 'danceability': 0.343, 'time_signature': 4, 'uri': 'spotify:track:0JOw67rq2X6NDz5AJP9uIG', 'track_href': 'https://api.spotify.com/v1/tracks/0JOw67rq2X6NDz5AJP9uIG', 'speechiness': 0.129, 'loudness': -4.123, 'valence': 0.94, 'acousticness': 0.62}]
[{'liveness': 0.109, 'duration_ms': 138080, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.179, 'id': '4h0igWYayzteBtSNpWYQ9h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4h0igWYayzteBtSNpWYQ9h', 'tempo': 133.073, 'danceability': 0.611, 'time_signature': 4, 'uri': 'spotify:track:4h0igWYayzteBtSNpWYQ9h', 'track_href': 'https://api.spotify.com/v1/tracks/4h0igWYayzteBtSNpWYQ9h', 'speechiness': 0.0488, 'loudness': -15.977, 'valence': 0.556, 'acousticness': 0.918}]
[{'liveness': 0.291, 'duration_ms': 180173, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.294, 'id': '3BNOxIqnJJm0lAwo3PRHpJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BNOxIqnJJm0lAwo3PRHpJ', 'tempo': 103.199, 'danceability': 0.512, 'time_signature': 3, 'uri': 'spotify:track:3BNOxIqnJJm0lAwo3PRHpJ', 'track_href': 'https://api.spotify.com/v1/tracks/3BNOxIqnJJm0lAwo3PRHpJ', 'speechiness': 0.0314, 'loudness': -13.063, 'valence': 0.787, 'acousticness': 0.892}]
[{'liveness': 0.139, 'duration_ms': 117987, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.656, 'id': '3OeX4IyrnpwkElW5iS8leo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3OeX4IyrnpwkElW5iS8leo', 'tempo': 74.809, 'danceability': 0.706, 'time_signature': 4, 'uri': 'spotify:track:3OeX4IyrnpwkElW5iS8leo', 'track_href': 'https://api.spotify.com/v1/tracks/3OeX4IyrnpwkElW5iS8leo', 'speechiness': 0.119, 'loudness': -6.853, 'valence': 0.947, 'acousticness': 0.829}]
[{'liveness': 0.277, 'duration_ms': 130507, 'instrumentalness': 0.00256, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.485, 'id': '4pvHoNisb1NWUgvVBDXkX4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4pvHoNisb1NWUgvVBDXkX4', 'tempo': 137.903, 'danceability': 0.509, 'time_signature': 3, 'uri': 'spotify:track:4pvHoNisb1NWUgvVBDXkX4', 'track_href': 'https://api.spotify.com/v1/tracks/4pvHoNisb1NWUgvVBDXkX4', 'speechiness': 0.0316, 'loudness': -9.957, 'valence': 0.574, 'acousticness': 0.594}]
[{'liveness': 0.361, 'duration_ms': 129333, 'instrumentalness': 0.0416, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.535, 'id': '31oT0QYXEYK5ngF5eD45iS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/31oT0QYXEYK5ngF5eD45iS', 'tempo': 152.69, 'danceability': 0.648, 'time_signature': 4, 'uri': 'spotify:track:31oT0QYXEYK5ngF5eD45iS', 'track_href': 'https://api.spotify.com/v1/tracks/31oT0QYXEYK5ngF5eD45iS', 'speechiness': 0.0383, 'loudness': -11.598, 'valence': 0.721, 'acousticness': 0.414}]
[{'liveness': 0.0964, 'duration_ms': 146653, 'instrumentalness': 2.53e-06, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.372, 'id': '1ppJFZAaPa48XRdyqIk94E', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ppJFZAaPa48XRdyqIk94E', 'tempo': 205.414, 'danceability': 0.34, 'time_signature': 4, 'uri': 'spotify:track:1ppJFZAaPa48XRdyqIk94E', 'track_href': 'https://api.spotify.com/v1/tracks/1ppJFZAaPa48XRdyqIk94E', 'speechiness': 0.0382, 'loudness': -13.201, 'valence': 0.749, 'acousticness': 0.647}]
[{'liveness': 0.141, 'duration_ms': 161907, 'instrumentalness': 2.01e-05, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.416, 'id': '7kTmbEXdGYWmxn7Z1jrNrW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7kTmbEXdGYWmxn7Z1jrNrW', 'tempo': 83.581, 'danceability': 0.55, 'time_signature': 4, 'uri': 'spotify:track:7kTmbEXdGYWmxn7Z1jrNrW', 'track_href': 'https://api.spotify.com/v1/tracks/7kTmbEXdGYWmxn7Z1jrNrW', 'speechiness': 0.0328, 'loudness': -10.926, 'valence': 0.713, 'acousticness': 0.411}]
[{'liveness': 0.334, 'duration_ms': 139733, 'instrumentalness': 0.00302, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.356, 'id': '6vL6hy8VSjDSORz5qCM0cr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6vL6hy8VSjDSORz5qCM0cr', 'tempo': 109.526, 'danceability': 0.524, 'time_signature': 4, 'uri': 'spotify:track:6vL6hy8VSjDSORz5qCM0cr', 'track_href': 'https://api.spotify.com/v1/tracks/6vL6hy8VSjDSORz5qCM0cr', 'speechiness': 0.0337, 'loudness': -10.733, 'valence': 0.582, 'acousticness': 0.824}]
[{'liveness': 0.107, 'duration_ms': 145560, 'instrumentalness': 0.00364, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.478, 'id': '5gR646M5FtmWYbPhXFkv2h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5gR646M5FtmWYbPhXFkv2h', 'tempo': 141.558, 'danceability': 0.63, 'time_signature': 4, 'uri': 'spotify:track:5gR646M5FtmWYbPhXFkv2h', 'track_href': 'https://api.spotify.com/v1/tracks/5gR646M5FtmWYbPhXFkv2h', 'speechiness': 0.0467, 'loudness': -8.176, 'valence': 0.704, 'acousticness': 0.815}]
[{'liveness': 0.0959, 'duration_ms': 152200, 'instrumentalness': 9.52e-06, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.244, 'id': '7ow0KcdNRitEedvwQNTd6S', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ow0KcdNRitEedvwQNTd6S', 'tempo': 146.483, 'danceability': 0.455, 'time_signature': 3, 'uri': 'spotify:track:7ow0KcdNRitEedvwQNTd6S', 'track_href': 'https://api.spotify.com/v1/tracks/7ow0KcdNRitEedvwQNTd6S', 'speechiness': 0.041, 'loudness': -16.097, 'valence': 0.383, 'acousticness': 0.752}]
[{'liveness': 0.0643, 'duration_ms': 154840, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 3, 'energy': 0.815, 'id': '6Dr0EbXrRpMs5GeCjOxnE5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Dr0EbXrRpMs5GeCjOxnE5', 'tempo': 118.489, 'danceability': 0.546, 'time_signature': 4, 'uri': 'spotify:track:6Dr0EbXrRpMs5GeCjOxnE5', 'track_href': 'https://api.spotify.com/v1/tracks/6Dr0EbXrRpMs5GeCjOxnE5', 'speechiness': 0.047, 'loudness': -5.607, 'valence': 0.906, 'acousticness': 0.776}]
[{'liveness': 0.367, 'duration_ms': 154000, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.471, 'id': '1UsG5X1iDRw17C5mIAgqqA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UsG5X1iDRw17C5mIAgqqA', 'tempo': 117.91, 'danceability': 0.749, 'time_signature': 4, 'uri': 'spotify:track:1UsG5X1iDRw17C5mIAgqqA', 'track_href': 'https://api.spotify.com/v1/tracks/1UsG5X1iDRw17C5mIAgqqA', 'speechiness': 0.113, 'loudness': -12.856, 'valence': 0.717, 'acousticness': 0.891}]
[{'liveness': 0.383, 'duration_ms': 211387, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.173, 'id': '5ca1c1EGb3Q1tnXXPRrAhs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ca1c1EGb3Q1tnXXPRrAhs', 'tempo': 132.333, 'danceability': 0.533, 'time_signature': 4, 'uri': 'spotify:track:5ca1c1EGb3Q1tnXXPRrAhs', 'track_href': 'https://api.spotify.com/v1/tracks/5ca1c1EGb3Q1tnXXPRrAhs', 'speechiness': 0.0449, 'loudness': -11.263, 'valence': 0.372, 'acousticness': 0.847}]
[{'liveness': 0.129, 'duration_ms': 143333, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.462, 'id': '7dblNGnRXEBrVJunazs2U5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7dblNGnRXEBrVJunazs2U5', 'tempo': 96.195, 'danceability': 0.534, 'time_signature': 4, 'uri': 'spotify:track:7dblNGnRXEBrVJunazs2U5', 'track_href': 'https://api.spotify.com/v1/tracks/7dblNGnRXEBrVJunazs2U5', 'speechiness': 0.0266, 'loudness': -8.172, 'valence': 0.534, 'acousticness': 0.839}]
[{'liveness': 0.12, 'duration_ms': 168907, 'instrumentalness': 0.00111, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.0995, 'id': '4HVSaFbEwvptCAzLlOr2UZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HVSaFbEwvptCAzLlOr2UZ', 'tempo': 67.288, 'danceability': 0.525, 'time_signature': 4, 'uri': 'spotify:track:4HVSaFbEwvptCAzLlOr2UZ', 'track_href': 'https://api.spotify.com/v1/tracks/4HVSaFbEwvptCAzLlOr2UZ', 'speechiness': 0.0273, 'loudness': -12.559, 'valence': 0.282, 'acousticness': 0.957}]
[{'liveness': 0.13, 'duration_ms': 143373, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.612, 'id': '3RVnGPQfCm1r9Apk5Fvrpp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3RVnGPQfCm1r9Apk5Fvrpp', 'tempo': 139.24, 'danceability': 0.631, 'time_signature': 4, 'uri': 'spotify:track:3RVnGPQfCm1r9Apk5Fvrpp', 'track_href': 'https://api.spotify.com/v1/tracks/3RVnGPQfCm1r9Apk5Fvrpp', 'speechiness': 0.0496, 'loudness': -5.648, 'valence': 0.917, 'acousticness': 0.723}]
[{'liveness': 0.0725, 'duration_ms': 139800, 'instrumentalness': 0.541, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.719, 'id': '1ilbphwgxDnbhmR5JzhyDZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ilbphwgxDnbhmR5JzhyDZ', 'tempo': 136.812, 'danceability': 0.689, 'time_signature': 4, 'uri': 'spotify:track:1ilbphwgxDnbhmR5JzhyDZ', 'track_href': 'https://api.spotify.com/v1/tracks/1ilbphwgxDnbhmR5JzhyDZ', 'speechiness': 0.0399, 'loudness': -5.979, 'valence': 0.781, 'acousticness': 0.185}]
[{'liveness': 0.382, 'duration_ms': 128616, 'instrumentalness': 0.366, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.397, 'id': '5Q8rFZE9rklCPiHz2XnE4G', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Q8rFZE9rklCPiHz2XnE4G', 'tempo': 92.184, 'danceability': 0.247, 'time_signature': 4, 'uri': 'spotify:track:5Q8rFZE9rklCPiHz2XnE4G', 'track_href': 'https://api.spotify.com/v1/tracks/5Q8rFZE9rklCPiHz2XnE4G', 'speechiness': 0.0306, 'loudness': -12.745, 'valence': 0.598, 'acousticness': 0.653}]
[{'liveness': 0.136, 'duration_ms': 149093, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.189, 'id': '1pBJCt9keWDrIQYu51T6py', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1pBJCt9keWDrIQYu51T6py', 'tempo': 119.522, 'danceability': 0.7, 'time_signature': 4, 'uri': 'spotify:track:1pBJCt9keWDrIQYu51T6py', 'track_href': 'https://api.spotify.com/v1/tracks/1pBJCt9keWDrIQYu51T6py', 'speechiness': 0.0795, 'loudness': -15.412, 'valence': 0.561, 'acousticness': 0.798}]
[{'liveness': 0.0601, 'duration_ms': 135240, 'instrumentalness': 0.679, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.742, 'id': '5gJKsGij5oGt5H5RSFYXPa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5gJKsGij5oGt5H5RSFYXPa', 'tempo': 89.748, 'danceability': 0.671, 'time_signature': 4, 'uri': 'spotify:track:5gJKsGij5oGt5H5RSFYXPa', 'track_href': 'https://api.spotify.com/v1/tracks/5gJKsGij5oGt5H5RSFYXPa', 'speechiness': 0.0441, 'loudness': -9.912, 'valence': 0.897, 'acousticness': 0.121}]
[{'liveness': 0.206, 'duration_ms': 156440, 'instrumentalness': 0.0609, 'type': 'audio_features', 'mode': 1, 'key': 3, 'energy': 0.148, 'id': '01OFUZ8btJxFI6n5igQUqx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01OFUZ8btJxFI6n5igQUqx', 'tempo': 70.881, 'danceability': 0.332, 'time_signature': 4, 'uri': 'spotify:track:01OFUZ8btJxFI6n5igQUqx', 'track_href': 'https://api.spotify.com/v1/tracks/01OFUZ8btJxFI6n5igQUqx', 'speechiness': 0.032, 'loudness': -17.523, 'valence': 0.613, 'acousticness': 0.864}]
[{'liveness': 0.0559, 'duration_ms': 166640, 'instrumentalness': 0.00289, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.164, 'id': '5hHQosCZi33D2uJgj7Prbr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5hHQosCZi33D2uJgj7Prbr', 'tempo': 121.672, 'danceability': 0.205, 'time_signature': 3, 'uri': 'spotify:track:5hHQosCZi33D2uJgj7Prbr', 'track_href': 'https://api.spotify.com/v1/tracks/5hHQosCZi33D2uJgj7Prbr', 'speechiness': 0.0378, 'loudness': -17.529, 'valence': 0.202, 'acousticness': 0.966}]
[{'liveness': 0.0997, 'duration_ms': 152067, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.753, 'id': '1XRA4Tjb2YrcQU5ThDllCw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1XRA4Tjb2YrcQU5ThDllCw', 'tempo': 177.162, 'danceability': 0.703, 'time_signature': 4, 'uri': 'spotify:track:1XRA4Tjb2YrcQU5ThDllCw', 'track_href': 'https://api.spotify.com/v1/tracks/1XRA4Tjb2YrcQU5ThDllCw', 'speechiness': 0.135, 'loudness': -11.783, 'valence': 0.921, 'acousticness': 0.803}]
[{'liveness': 0.206, 'duration_ms': 184333, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 3, 'energy': 0.529, 'id': '0YTgZJfVLmJ0b8XAMZKRKg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0YTgZJfVLmJ0b8XAMZKRKg', 'tempo': 82.755, 'danceability': 0.549, 'time_signature': 4, 'uri': 'spotify:track:0YTgZJfVLmJ0b8XAMZKRKg', 'track_href': 'https://api.spotify.com/v1/tracks/0YTgZJfVLmJ0b8XAMZKRKg', 'speechiness': 0.108, 'loudness': -12.291, 'valence': 0.464, 'acousticness': 0.76}]
[{'liveness': 0.0989, 'duration_ms': 157733, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.449, 'id': '5vjigjfoXuJEttqLB3HTAg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5vjigjfoXuJEttqLB3HTAg', 'tempo': 128.929, 'danceability': 0.588, 'time_signature': 4, 'uri': 'spotify:track:5vjigjfoXuJEttqLB3HTAg', 'track_href': 'https://api.spotify.com/v1/tracks/5vjigjfoXuJEttqLB3HTAg', 'speechiness': 0.0339, 'loudness': -8.782, 'valence': 0.889, 'acousticness': 0.723}]
[{'liveness': 0.0826, 'duration_ms': 143760, 'instrumentalness': 9.68e-06, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.421, 'id': '1odzZRPb3CvbIT2xU5vFma', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1odzZRPb3CvbIT2xU5vFma', 'tempo': 115.07, 'danceability': 0.605, 'time_signature': 4, 'uri': 'spotify:track:1odzZRPb3CvbIT2xU5vFma', 'track_href': 'https://api.spotify.com/v1/tracks/1odzZRPb3CvbIT2xU5vFma', 'speechiness': 0.0296, 'loudness': -12.92, 'valence': 0.817, 'acousticness': 0.511}]
[{'liveness': 0.101, 'duration_ms': 151107, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.605, 'id': '4kh2S9hRpPvoF9JkwZcYGN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4kh2S9hRpPvoF9JkwZcYGN', 'tempo': 106.163, 'danceability': 0.623, 'time_signature': 3, 'uri': 'spotify:track:4kh2S9hRpPvoF9JkwZcYGN', 'track_href': 'https://api.spotify.com/v1/tracks/4kh2S9hRpPvoF9JkwZcYGN', 'speechiness': 0.0306, 'loudness': -9.923, 'valence': 0.804, 'acousticness': 0.352}]
[{'liveness': 0.437, 'duration_ms': 150706, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.774, 'id': '1KLpjQFgubHI3GkAICCNH3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1KLpjQFgubHI3GkAICCNH3', 'tempo': 131.715, 'danceability': 0.526, 'time_signature': 4, 'uri': 'spotify:track:1KLpjQFgubHI3GkAICCNH3', 'track_href': 'https://api.spotify.com/v1/tracks/1KLpjQFgubHI3GkAICCNH3', 'speechiness': 0.0459, 'loudness': -1.692, 'valence': 0.715, 'acousticness': 0.715}]
